"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_remnant"				"(EXT) Power Excess"	
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_remnant_Description"	"Overload attacks each now generates a remnant on hit."	

		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_ally"						"(EXT) Accel Synchron"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_ally_Description"			"Ball Lightning can now toggle autocast. When autocasted, Storm Spirit can let the first allied hero hit travel with him. "
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_fenzy"						"(EXT) The Flash"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_fenzy_Description"			"Ball Lightning grants the traveler bonus attack range equal to its AOE, and offers attack speed equal to %effect_mul% of its damage per increasement every 100 unit traveled. This buff lingers %linger%s after arrival. "
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_overload"					"(EXT) Chodendo-ha Thunder Force"	
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_overload_Description"		"Ball Lightning fires an overload at a nearby enemy every 100 unit traveled. "	

	  //Ability
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant"	                        "Static Remnant"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_Lore"	                "Raijin Thunderkeg's duality allowed him to admire himself in shocking fashion."
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_Description"             "Creates an explosively charged image of Storm Spirit that lasts %duration% seconds and will detonate and deal damage if an enemy unit comes near it."
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_static_remnant_radius"				"Trigger Radius: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_static_remnant_damage_radius"		"Damage Radius: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_static_remnant_delay"				"Activiation Delay: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_static_remnant_damage"				"Damage: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_duration"							"duration: "

		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex"						"Electric Vortex"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_Description"			"A vortex that pulls an enemy unit to Storm Spirit's location."
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_Lore"					"Raijin's thunderous, boisterous energy often draws others into an electrifying situation."
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_cast_range"						"Cast Range: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_lectric_vortex_pull_distance"	"Pull Distance: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_duration"						"Pull Duration: "

		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload"						"Overload"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_Description"			"Casting a spell creates an electrical charge, which is released in a burst on Storm's next attack, dealing damage and slowing nearby enemies."
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_Lore"					"Pow! Zip! Zap!"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_overload_aoe"					"Damage Radius: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_overload_move_slow"			"%Move Speed Slow: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_overload_attack_slow"			"Attack Speed Slow: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_duration"						"Slow Duration: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_mana_damage"					"%Max Mana Pool Damage: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_overload_damage"					"Base Damage: "

		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning"							"Ball Lightning"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_Description"				"Storm Spirit becomes volatile electricity, charging across the battlefield until he depletes his mana or reaches his target. The activation mana cost and the cost per 100 units traveled are based on his total mana pool. Damage is expressed in damage per 100 units traveled."
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_Lore"					"The Storm is coming in."
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_initial_mana_percentage"			"%Initial Manacost Pct: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"				"%Max Mana as Cost per 100 Distance: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_initial_mana_base"				"Initial Manacost: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_travel_cost_base"					"Base Mana Cost per 100 Distance: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_aoe"								"Damage Radius: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_damage"											"Damage per 100 Units: "
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_move_speed"						"Travel Speed: "
		
	  //Minor
		"aghsfort_storm_spirit_static_remnant_cost_cooldown"			                    "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_storm_spirit_electric_vortex_mana_cost_cooldown"			                "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_storm_spirit_ball_lightning_mana_cost"			                		"+{s:value1}% {s:ability_name} Manacost Reduction"
		"aghsfort_storm_spirit_static_remnant_damage"			                            "+{s:value} {s:ability_name} Damage"
		"aghsfort_storm_spirit_static_remnant_radius"			                            "+{s:value2} {s:ability_name} Radius"
		"aghsfort_storm_spirit_electric_vortex_range"			                            "+{s:value1} {s:ability_name} Distance and Range"
		"aghsfort_storm_spirit_electric_vortex_duration"                                    "+{s:value}s {s:ability_name} Duration"
		"aghsfort_storm_spirit_overload_aoe"				                                "+{s:value} {s:ability_name} AOE"
		"aghsfort_storm_spirit_overload_damage"				                                "+{s:value} {s:ability_name} Damage"
		"aghsfort_storm_spirit_overload_mana"				                                "+{s:value}% {s:ability_name} Mana Pool Damage"
		"aghsfort_storm_spirit_overload_slow"				                                "{s:value1}/+{s:value2}s {s:ability_name} Attack Slow and Duration"
		"aghsfort_storm_spirit_ball_lightning_damage"				                        "+{s:value} {s:ability_name} Damage"
		"aghsfort_storm_spirit_ball_lightning_aoe"		                                	"+{s:value1} {s:ability_name} AOE"
			
	  //Talent Tree
		"DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_static_remnant+dmg"					"+{s:value} Remnant Damage"
		"DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_static_remnant-cd"					"-{s:value} Remnant CD"
		"DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_electric_vortex+duration"			"+{s:value}s Vortex Duration"
		"DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_overload+bounce"					"+{s:value} Overload Bounce"
		"DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_ball_lightning+remnant"				"Ball Lightning Autocast Remnant every {s:value} Distance"
	
	
	  //Modifier
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_electric_vortex_pull"						"Electrical Vortex"
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_electric_vortex_pull_description"			"Tethered."
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_overload_buff"								"Charged Ready!"
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_overload_buff_description"					"Ready for overload attack."
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_overload_debuff"							"Overload"
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_overload_debuff_description"				"attack slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, move slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_ball_lightning_travel"						"Ball Lightning"
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_ball_lightning_travel_description"			"Global strike!"
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_ball_fenzy"								"The Flash"
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_ball_fenzy_description"					"Attack range increased by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%, attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_legend_remnant_giant"						"Uncle Giant Counter"

	 // Storm Spirit End

	 // Ogre Magi Begin
		"#npc_dota_hero_lion" "(EXT) Ogre Magi"
		"npc_dota_hero_lion" "(EXT) Ogre Magi"
	  // Legendary
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_fireblast_unref"									"(EXT) Unrefined Blast"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_fireblast_unref_Description"						"New Ability: Unrefined Blast. Keeps same level as Fireblast, with manacost equal to %mana%%% of current mana and dealing extra damage per mana cost."
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_fireblast_aoe"										"(EXT) Ignus Blast"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_fireblast_aoe_Description"							"Fireblasts now have %aoe% AOE damage. "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_fireblast_atk"										"(EXT) Boom Shakalaka"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_fireblast_atk_Description"							"Orge Magi now has a %chance%%% for Fireblast and Unrefined each to fire upon target on attack. "

		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_ignite_ground"										"(EXT) Arsonist"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_ignite_ground_Description"							"Ignite now leaves a burning ground effect on hit, igniting touching enemies. Ground effect has %aoe% AOE and lasts %duration%s plus %duration_mul%x Ignite duration."
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_ignite_splash"										"(EXT) Deflagration"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_ignite_splash_Description"							"Attacks upon ignited enemies will splash, dealing %aoe% AOE physcial damage. The damage equals to Ignite slow pct multiplies the attack's actual damage, and goes through armor. "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_ignite_stack"										"(EXT) 97 Octane"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_ignite_stack_Description"							"Ignite debuff's current DOT increases %duration_pct%%% for every second it remains."
		
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_bloodlust_multicast"									"Arcane Lust"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_bloodlust_multicast_Description"						"Bloodlust now grants multicast to allies. "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_bloodlust_shield"									"(EXT) Fire Wall"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_bloodlust_shield_Description"						"Bloodlust now offers a damage blocking shield. The shield holds up to %max_stack% block instances and recoveres 1 stack every %stack_time%s. On blocking, it also fires a Fireblast at the attacker. The block amount is the same as Fireblast's damage. "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_bloodlust_str"										"(EXT) Vigor Pill"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_bloodlust_str_Description"							"Bloodlust now grants extra strength equal to %str_mul% of its AS bonus. "

		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_multicast_midas"										"(EXT) Mine! Selfish."
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_multicast_midas_Description"							"Have fun you two with Hand of Midas in Aghanim's Labyrinth!"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_multicast_five"										"(EXT) Quintet Magi"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_multicast_five_Description"							"Multicast now has its next level's effect. If of max level, it has 5x multicast. "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_multicast_stupid"									"Guess We Better~"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_multicast_stupid_Description"						"Orge Magi becomes a universal hero, while providing a strength bonus of 80% to Agility values."

	  //Ability
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_fireblast"								"FireBlast"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_fireblast_Description"					"Blasts an enemy unit with a wave of fire, dealing damage and stunning the target."
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_fireblast_Lore"						"The Ogre Magi is easily amused, entertained for hours by playing with fire."
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_fireblast_stun_duration"				"Stun Duration: "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_fireblast_multicast_delay"				"Multicast Interval: "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_fireblast_fireblast_damage"			"Damage: "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_fireblast_cast_range"					"Cast Range: "

		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_ignite"								"Ignite"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_ignite_Description"					"Drenches the target and another random unit in volatile chemicals, causing it to burst into flames. The target is in immense pain, taking damage and moving more slowly."
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_ignite_Lore"							"Batter up!"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_ignite_duration"						"Duration: "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_ignite_burn_damage"					"Damage per Second: "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_ignite_slow_movement_speed_pct"		"%Move Speed Slow: "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_ignite_targets"						"Number of Targets: "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_ignite_multicast_delay"				"Multicast Interval: "

		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_bloodlust"								"Bloodlust"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_bloodlust_Description"					"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed. Gives bonus attack speed if cast on Ogre himself. Can be cast on towers."
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_bloodlust_Lore"						"Running's not as fun as hitting... Not one bit fun."
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_bloodlust_bonus_movement_speed"		"%Move Speed Bonus: "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_bloodlust_bonus_attack_speed"			"Ally Attack Speed Bonus: "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_bloodlust_self_bonus"					"Self Attack Speed Bonus: "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_bloodlust_duration"					"Duration: "

		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_unrefined_fireblast"					"Unrefined FireBlast"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_unrefined_fireblast_Description"		"Blasts an enemy unit with a wave of fire, dealing damage and stunning the target. Its mana cost is %mana%%% of the hero's current mana, and the mana cost is transferred to blast damage."
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_unrefined_fireblast_Lore"						"The 'who-casts-spell-first' argument between himself is solved simply by both casting at once."
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_unrefined_fireblast_stun_duration"				"Stun Duration: "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_unrefined_fireblast_multicast_delay"				"Multicast Interval: "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_unrefined_fireblast_fireblast_damage"			"Damage: "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_unrefined_fireblast_mana_damage"				"Damage Per Mana Cost: "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_unrefined_fireblast_cast_range"					"Cast Range: "

		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_multicast"								"Multicast"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_multicast_Description"					"Enables Ogre Magi to cast his abilities and items multiple times with each use. No target ability has default delay of %no_target_delay%s, and target ability has a %range_buffer% multicast search range. "
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_multicast_Note"						"Mulitcast doesn't apply to root-disables and some certain abilities and items. Currently not working on vector targets."
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_multicast_Lore"						"Despite being largely incapacitated by his IQ, the Ogre Magi's success in battle is attributed to pure skill."
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_multicast_multicast_2_times"			"%2x Multicast Chance:"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_multicast_multicast_3_times"			"%3x Multicast Chance:"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_multicast_multicast_4_times"			"%4x Multicast Chance:"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_multicast_multicast_5_times"			"%(Legendary)5x Multicast Chance:"
		
	  //Minor
		"aghsfort_ogre_magi_fireblast_mana_cost_cooldown"			                    "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_ogre_magi_fireblast_damage"				                            "+{s:value} {s:ability_name} Damage"
		"aghsfort_ogre_magi_fireblast_stun"					                            "+{s:value1}/{s:value2}s {s:ability_name} Cast Range and Stun"

		"aghsfort_ogre_magi_ignite_mana_cost_cooldown"				                    "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_ogre_magi_ignite_duration"						                    "+{s:value}s {s:ability_name} Duration"
		"aghsfort_ogre_magi_ignite_slow"							                    "{s:value}% {s:ability_name} Slow"
		"aghsfort_ogre_magi_ignite_damage"							                    "+{s:value} {s:ability_name} Burn Damage"
		"aghsfort_ogre_magi_ignite_targets"							                    "+{s:value} {s:ability_name} Target(s)"

		"aghsfort_ogre_magi_bloodlust_mana_cost_cooldown"			                    "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_ogre_magi_bloodlust_attackspeed"					                    "+{s:value1} {s:ability_name} Attack Speed"
		"aghsfort_ogre_magi_bloodlust_movespeed"					                    "+{s:value}% {s:ability_name} Movement Speed"
		"aghsfort_ogre_magi_multicast_chance"						                    "+{s:value1}% {s:ability_name} Chances"
			
	  //Talent Tree
		"DOTA_Tooltip_Ability_special_bonus_unique_ogre_magi_fireblast+damage"					"+{s:value} Fireblast Damage"
		"DOTA_Tooltip_Ability_special_bonus_unique_ogre_magi_fireblast-cd"						"-{s:value}s Fireblast CD"
		"DOTA_Tooltip_Ability_special_bonus_unique_ogre_magi_ignite+damage"						"+{s:value} Ignite Burn Damage"
		"DOTA_Tooltip_Ability_special_bonus_unique_ogre_magi_ignite+target"						"+{s:value} Ignite Targets"
		"DOTA_Tooltip_Ability_special_bonus_unique_ogre_magi_bloodlust+as"						"+{s:value} Bloodlust AS"
	
	
	  //Modifier
		"DOTA_Tooltip_modifier_aghsfort_ogre_magi_bloodlust_buff"					"Bloodlust"
		"DOTA_Tooltip_modifier_aghsfort_ogre_magi_bloodlust_buff_Description"		"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, Move speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. grants %dMODIFIER_PROPERTY_EXTRA_STRENGTH_BONUS% extra strength. "

		"DOTA_Tooltip_modifier_aghsfort_ogre_magi_ignite"							"Ignited"
		"DOTA_Tooltip_modifier_aghsfort_ogre_magi_ignite_Description"				"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and takes damage every second."
		"DOTA_Tooltip_modifier_aghsfort_ogre_magi_multicast"						"Multicast"
		"DOTA_Tooltip_modifier_aghsfort_ogre_magi_multicast_Description"			"Can multicast."

		"DOTA_Tooltip_modifier_aghsfort_ogre_magi_ignite_ground"					"Burning Ground"
		"DOTA_Tooltip_modifier_aghsfort_ogre_magi_bloodlust_shield"					"Firewall Shield"
		"DOTA_Tooltip_modifier_aghsfort_ogre_magi_legend_multicast_stupid"			"Guess We Better~"
		"DOTA_Tooltip_modifier_aghsfort_ogre_magi_legend_multicast_stupid_Description"			"Lose %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligence, gain %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength. "
	 // Ogre Magi End

	 // Lion Begin
		"#npc_dota_hero_lion" "(EXT) Lion"
		"npc_dota_hero_lion" "(EXT) Lion"
	  // Legendary
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_impale_split"				"(EXT) Chuan Chuan Xiang"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_impale_split_Description"	"Each spike now split into %pieces% secondary spikes of %length_pct%x length on hitting the first enemy or reaching its end. Secondary spikes do not split or hit enemies already hit by its parent. "
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_impale_shred"				"(EXT) Crack to Hell"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_impale_shred_Description"	"During Spike airtime, Finger of Death deals %damage_mul%x as usual damage in PURE type. "
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_impale_tripple"				"(EXT) Spikerock"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_impale_tripple_Description"	"Lion launches 3 spikes on cast. "

		"DOTA_Tooltip_Ability_aghsfort_lion_legend_voodoo_gold"					"(EXT) Money Changes Hands"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_voodoo_gold_Description"		"Hexed enemies drop gold bags on taking damage. The small bag contains %gold% gold, with a damage threshold of %thres%. When the damage goes beyond %mul_thres%, the bag dropped will be %mul%x as large. Bags last %life_time% seconds. "
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_voodoo_aoe"					"(EXT) Lots of Fish"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_voodoo_aoe_Description"		"Hex is now a %aoe% AOE point-target ability."
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_voodoo_death"				"(EXT) Instant Barbecue"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_voodoo_death_Description"	"Lion's other sepcial unit-target abilities also cast Hex on target. Finger of Death will also target hexed enemies within %range% range on casting."

		"DOTA_Tooltip_Ability_aghsfort_lion_legend_drain_ally"					"(EXT) Essence Injection"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_drain_ally_Description"		"Essence Drain can target on allied heroes. When ally-casting, it cost Lion's mana and heal the target instead. Reduce Drain's base cooldown to %cd%s."
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_drain_tripple"				"(EXT) Demon's Meal"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_drain_tripple_Description"	"Essence Drain now has up to %extra_targets% extra targets with a %search_range% search radius around the original target. Lion gains spell immunity when channeling. "
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_drain_amp"					"(EXT) Dementor"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_drain_amp_Description"		"Essence Drain now amplifies Lion's spell during channeling. The bonus spell amp per tick equals to %amp_slow%x Drain's slow, and the buff lingers for %linger%s after channel finished."

		"DOTA_Tooltip_Ability_aghsfort_lion_legend_finger_charge"				"(EXT) Two-Finger Zen"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_finger_charge_Description"	"Finger of Death now has %charges% charges. "
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_finger_aoe"					"(EXT) They're All Dead!"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_finger_aoe_Description"		"Finger of Death now also affects enemies in %aoe% AOE radius. "
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_finger_doom"					"(EXT) Death Bringer"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_finger_doom_Description"		"Finger of Death's debuff now lasts %duration_mul%x as long, and dooms the victim for the duration. The debuff also deals damage equal to %damage_pct%%% of that Finger's every second. "

	  //Ability
		"DOTA_Tooltip_Ability_aghsfort_lion_impale"											"Earth Spike"
		"DOTA_Tooltip_Ability_aghsfort_lion_impale_description"								"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
		"DOTA_Tooltip_Ability_aghsfort_lion_impale_Lore"									"The Demon Witch exercises his demonic covenant, opening a fissure from hell."
		"DOTA_Tooltip_Ability_aghsfort_lion_impale_width"									"Spike Width: "
		"DOTA_Tooltip_Ability_aghsfort_lion_impale_duration"								"Stun Duration: "
		"DOTA_Tooltip_Ability_aghsfort_lion_impale_cast_range"								"Cast Range: "
		"DOTA_Tooltip_Ability_aghsfort_lion_impale_length_buffer"							"Spikes Range Buffer: "
		"DOTA_Tooltip_Ability_aghsfort_lion_impale_damage"									"Damage: "
		"DOTA_Tooltip_Ability_aghsfort_lion_impale_air_time"								"Air Time: "

		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo"											"Hex"
		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo_description"								"Transforms an enemy unit into a harmless beast, with all special abilities disabled. Hex lasts shorter on captains and bosses. Dealing Magical damage every second based on Lion's Intelligence. "
		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo_Note0"								"Has instant damage on hit. Doesn't reduce damge for reduced duration. "
		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo_lore"									"Lion is compelled to share his transfiguration, twisting the essence of those who oppose him."
		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo_duration"								"Duration: "
		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo_movespeed"								"Fixed Movespeed: "
		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo_int_damage_tooltip"						"%Int Damage per Second: "
		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo_captain_factor"							"Captain Factor: "
		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo_boss_factor"								"Boss Factor: "
		
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain"										"Essence Drain"
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_description"							"Absorbs the life energies of a target enemy unit and transfer them to his mana every second. Dealing pure damange and gain mana equal to damage multiples a factor."
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_note0"								"The damage per second equals to mana drain divides health mana factor, and is marked as health removal."
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_note1"								"Drain breaks if the distance between the caster and the target runs %buff_distance% longer than its cast range. "
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_note2"								"Drain ticks every %tick_interval% second."
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_lore"								"Lesser creatures are nothing more than a source of magical restoration for the Demon Witch."
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_duration"							"Max Channel Time: "
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_drain_per_second"					"Mana Drain per Second: "
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_damage_mana"							"Health Mana Factor: "
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_movespeed"							"%Move Speed Slow: "
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_buff_distance"						"Slow: "

		"DOTA_Tooltip_Ability_aghsfort_lion_finger_of_death"								"Finger of Death"
		"DOTA_Tooltip_Ability_aghsfort_lion_finger_of_death_description"					"Rips at an enemy unit, trying to turn it inside-out. Deals massive damage and grows stronger with each life it consumes. If an enemy dies during its effect, he gains power layers that increases the ripping power. Gets 1, %captain_layer%, and %boss_layer% from every creep, captain and boss, respectively."
		"DOTA_Tooltip_Ability_aghsfort_lion_finger_of_death_lore"							"Lion's disfigured hand is also the source of his greatest power, capable of flooding victims with malefic force."
		"DOTA_Tooltip_Ability_aghsfort_lion_finger_of_death_Note0"							"Damage has a %damage_delay% second's delay."
