"lang"
{
	"Language"		"schinese"

		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_sparking"             					"(EXT) 电光石火"
		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_sparking_Description"             		"威吓作用的单位会留下火焰路径，造成伤害和减速。伤害间隔%tick_rate%秒，每秒造成裂魂人移速乘以威吓状态抗性的伤害。减速效果和威吓加速效果一致。"
		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_niubility"             				"(EXT) 种族异变"
		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_niubility_Description"             	"威吓移除移速上限。作用于裂魂人时，还将缩短基础攻击间隔至%attack_time%秒，并移除巨力重击冷却。"
		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_rampage"             					"(EXT) 暴走一族"
		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_rampage_Description"             		"威吓现在作用于所有友方英雄本体。冲刺现在可以开启自动施法，此时施放冲刺会令所有威吓状态下的友军对目标发起冲锋。"

		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_serial"             					"(EXT) 连环事故"
		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_serial_Description"             		"受到巨力重击的单位在落地时会释放冲击，对周围等同于击退距离的其他敌人造成该次重击等量的伤害和击退。"
		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_rush"             						"(EXT) 相位猛冲"
		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_rush_Description"             			"触发巨力重击现在会暂时提升移动速度，期间提供移除移速上限和无视地形的效果，移速可叠加但时间独立计算。"
		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_schizophrenia"             			"(EXT) 精神分裂"
		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_schizophrenia_Description"             "巨力重击使敌人陷入混乱，随机攻击其队友，混乱持续%duration_pct%倍重击眩晕时间。"

		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_rise"             						"(EXT) 幽冥飞升"
		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_rise_Description"             			"裂魂人在到达时额外施加一次威吓。同时，裂魂人自身获得技能免疫，持续时间为%base_duration%倍幽冥一击重击倍率。"
		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_crash"             					"(EXT) 全部干碎"
		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_crash_Description"             		"幽冥一击现在具有%base_radius%乘以幽冥一击重击倍率的作用范围。"
		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_runup"									"(EXT) 预先冲刺"
		"DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_runup_Description"						"在冲刺过程中，幽冥一击无视施法距离和前摇。在冲刺中施放幽冥一击在命中时会立即刷新冲刺的冷却时间。"
	  //Ability
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_charge_of_darkness"	                                "暗影冲刺"
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_charge_of_darkness_Description"	                    "裂魂人盯紧一个敌方单位，开始无视一切物体的冲刺。途中经过的所有敌方单位和目标单位都将受到巨力重击。如果目标单位在到达前死亡了，裂魂人将他的目标改为原路径上最近的一个敌方单位。"
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_charge_of_darkness_movement_speed"                    "冲刺移速加成："
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_charge_of_darkness_stun_duration"                     "眩晕时间："
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_charge_of_darkness_bash_radius"                       "巨力重击范围："

		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_bulldoze"	                                "威吓"
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_bulldoze_Description"                     "裂魂人获得移动速度和状态抗性加成，在敌人之间横冲直撞。可以在冲刺期间使用。"
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_bulldoze_movement_speed"                  "%移动速度提升："
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_bulldoze_status_resistance"               "%状态抗性："
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_bulldoze_duration"                     	"持续时间："

		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_greater_bash"	                                "巨力重击"
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_greater_bash_Description"                     "攻击时有一定概率眩晕并击退敌方单位。重击的伤害值为移动速度的一定百分比。对非英雄单位造成1.5倍伤害。"
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_greater_bash_chance_pct"                      "%触发几率："
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_greater_bash_damage"		                    "%移动速度转化伤害百分比："
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_greater_bash_duration"			            "眩晕时间："
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_greater_bash_knockback_duration"              "击退时间："
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_greater_bash_knockback_distance"              "击退距离："

		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_nether_strike"	                                "幽冥一击"
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_nether_strike_Description"                        "裂魂人遁入幽冥领域，从不幸的目标身旁再次出现，发动当前等级的巨力重击并造成额外伤害。该次巨力重击的效果加倍。"
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_nether_strike_damage"                              "额外伤害："
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_nether_strike_fade_time"                           "施法延迟："
		"DOTA_Tooltip_Ability_aghsfort_spirit_breaker_nether_strike_bash_pct"                           "巨力重击倍率："
		
	  //Minor
	  	"aghsfort_spirit_breaker_charge_of_darkness_mana_cost_cooldown"						"+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
	  	"aghsfort_spirit_breaker_bulldoze_mana_cost_cooldown"								"+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
	  	"aghsfort_spirit_breaker_nether_strike_cost_cooldown"								"+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_spirit_breaker_charge_of_darkness_speed"									"+{s:value} {s:ability_name} 移速加成"
		"aghsfort_spirit_breaker_charge_of_darkness_stun"									"+{s:value}s {s:ability_name} 眩晕时间"
		"aghsfort_spirit_breaker_charge_of_darkness_radius"									"+{s:value} {s:ability_name} 巨力重击范围"
		"aghsfort_spirit_breaker_bulldoze_amp"												"+{s:value1}%/+{s:value2}% {s:ability_name} 移速/状态抗性加成"
		"aghsfort_spirit_breaker_bulldoze_duration"											"+{s:value}s {s:ability_name} 持续时间"
		"aghsfort_spirit_breaker_greater_bash_damage"										"+{s:value}% {s:ability_name} 伤害"
		"aghsfort_spirit_breaker_greater_bash_stun"											"+{s:value}s {s:ability_name} 眩晕时间"
		"aghsfort_spirit_breaker_greater_bash_chance"										"+{s:value1}%/{s:value2}% {s:ability_name} 几率/冷却缩减"
		"aghsfort_spirit_breaker_greater_bash_knockback"									"+{s:value} {s:ability_name} 击退距离"
		"aghsfort_spirit_breaker_nether_strike_damage"										"+{s:value} {s:ability_name} 伤害"
		"aghsfort_spirit_breaker_nether_strike_bash"										"+{s:value}x {s:ability_name} 巨力重击倍率"
			
	  //Talent Tree
		"DOTA_Tooltip_Ability_special_bonus_unique_spirit_breaker_greater_bash+damage"	                    "+{s:value}% 巨力重击伤害"
		"DOTA_Tooltip_Ability_special_bonus_unique_spirit_breaker_greater_bash+chance"	    				"+{s:value}% 巨力重击几率"
		"DOTA_Tooltip_Ability_special_bonus_unique_spirit_breaker_bulldoze-cd"	                            "-{s:value}s 威吓冷却"
	
	
	  //Modifier
		"DOTA_Tooltip_modifier_aghsfort_spirit_breaker_charge_of_darkness"                                        "冲锋！"
		"DOTA_Tooltip_modifier_aghsfort_spirit_breaker_charge_of_darkness_Description"                            "冲锋！"
		"DOTA_Tooltip_modifier_aghsfort_spirit_breaker_charge_of_darkness_target"                                 "冲刺目标"
		"DOTA_Tooltip_modifier_aghsfort_spirit_breaker_charge_of_darkness_target_Description"                     "冲刺目标"
		"DOTA_Tooltip_modifier_aghsfort_spirit_breaker_bulldoze"				                                  "威吓"
		"DOTA_Tooltip_modifier_aghsfort_spirit_breaker_bulldoze_Description"	                                  "直视我！崽种！"
		"DOTA_Tooltip_modifier_aghsfort_spirit_breaker_spark_debuff"				                              "燃烧"
		"DOTA_Tooltip_modifier_aghsfort_spirit_breaker_spark_debuff_Description"	                              "减速并受到持续伤害"
		"DOTA_Tooltip_modifier_aghsfort_spirit_breaker_rush_hour"					                              "冲鸭！"
		"DOTA_Tooltip_modifier_aghsfort_spirit_breaker_rush_hour_Description"		                              "RUAAAAA!"
		"DOTA_Tooltip_modifier_aghsfort_spirit_breaker_schizophrenia"					                          "精神分裂"
		"DOTA_Tooltip_modifier_aghsfort_spirit_breaker_schizophrenia_Description"		                          "随机攻击队友"

	 // SB End

	 // Bounty Hunter Begin
		"#npc_dota_hero_bounty_hunter" "(EXT) 赏金猎人"
		"npc_dota_hero_bounty_hunter" "(EXT) 赏金猎人"
	  // Legendary
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_toss_track"  									"(EXT) 金遁•追踪手里剑"
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_toss_track_Description"  						"投掷飞镖对未被追踪的敌人施加追踪术。"
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_toss_jinada" 									"(EXT) 金遁•螺旋手里剑"
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_toss_jinada_Description" 						"投掷飞镖现在施加忍术效果。增加追踪术目标飞镖弹射次数至%bounce_times%。"
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_toss_jinada_Note0" 								"非攻击施加的忍术不视为攻击，并且同样受到单一目标偷钱次数的限制。"
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_toss_tripple"									"(EXT) 金遁•影分身手里剑" 
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_toss_tripple_Description"						"投掷飞镖一次最多向不同敌人投出%max_toss%个，搜寻范围为%search_radius%。" 

		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_jinada_konyiji"									"(EXT) 读书人的事" 
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_jinada_konyiji_Description"						"赏金猎人能够从每个被偷过钱的头目和首领死者身上偷得随机书本。每次偷得的量受到当前进度的影响。" 
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_jinada_loan"   									"(EXT) 撸小贷"
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_jinada_loan_Description"   						"获得新技能：贷款。赏金可以为自己贷款或贷款给队友。贷款给队友时，赏金猎人收取一定的利息"
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_jinada_murder" 									"(EXT) 要钱？要命？我全都要"
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_jinada_murder_Description" 						"赏金猎人的攻击和忍术对已经被偷钱的敌人额外造成等同于忍术附加伤害的物理伤害。"

		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_walk_windy" 										"(EXT) 疾风步"
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_walk_windy_Description" 							"暗影步提供%damage_reduction%%% 伤害减免。造成破隐一击时，攻击者获得弹道闪避、攻击闪避和百分比攻速加成，与减速持续时间相同。"
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_walk_windy_Note0"									"闪避几率是减速的%evasion_mul%倍，攻速加成是减速的%as_mul%倍。"
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_walk_pickup"										"(EXT) 扒手" 
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_walk_pickup_Description"							"暗影步对经过的敌人施加忍术。一次隐身中同一个敌人只会被影响一次。" 
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_walk_pickup_Note0"									"非攻击施加的忍术不视为攻击，并且同样受到单一目标偷钱次数的限制。"
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_walk_track"										"(EXT) 踩点"
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_walk_track_Description"							"赏金在暗影步期间自动标记周围敌人，标记间隔是标记冷却的%interval_pct%倍。" 

		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_track_invis"										"(EXT) 潜影猎手" 
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_track_invis_Description"							"追踪者在%delay%秒延迟后进入暗影步状态。" 
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_track_ally" 										"(EXT) 团伙作案"
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_track_ally_Description" 							"追踪术暴击对队友提供%effect_mul%倍效果。"
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_track_pass" 										"(EXT) 赏金名单"
		"DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_track_pass_Description" 							"追踪术在结束时会转移至周围一名敌人。"

	  //Ability
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_shuriken_toss"	                                "投掷飞镖"
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_shuriken_toss_Description"                     "向一名敌方单位掷出一枚致命的飞镖，对目标造成伤害和短暂眩晕。只要作用目标周围1200范围内存在被追踪术标记的单位，飞镖就能向其弹射。"
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_shuriken_toss_bonus_damage"	                "伤害："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_shuriken_toss_ministun"		                "眩晕时间："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_shuriken_toss_range"			                "施法距离："
		
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_jinada"	                                "忍术"
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_jinada_Description"                        "赏金猎人准备好他的下次攻击，获得额外攻击力并窃取若干不可靠金钱。偷钱效果对同一个单位只会生效一次，并且对非首领和头目的数额减少。"
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_jinada_Note0"		                        "对非首领和头目单位的金钱系数为%creep_multiplier%。"
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_jinada_bonus_damage"                       "攻击力加成："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_jinada_gold_steal"                       	"金钱窃取："

		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_wind_walk"	                                "暗影步"
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_wind_walk_Description"                     "赏金猎人进入隐身，并能够穿越其它单位，直到他攻击或使用技能。破隐一击会减缓目标的移动速度并降低护甲。"
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_wind_walk_duration"                         "隐身持续时间："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_wind_walk_fade_time"                        "隐身持续时间："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_wind_walk_slow"		                     "%移动速度减缓："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_wind_walk_slow_duration"                    "负面状态持续时间："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_wind_walk_armor_reduction"                  "护甲降低："

		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track"	                                "追踪术"
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_Description"                     "追踪一个敌方单位，获得目标的真实视域。自己在被追踪者周围可以获得移动速度提升，对其发动攻击时具有致命一击效果。如果目标为首领或头目且在被追踪期间死亡，赏金猎人和附近友方英雄都将获得一笔赏金。施放追踪术不会脱离隐身。"
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_Note0"                     		"只有追踪目标为首领和头目时才提供赏金，首领赏金加倍。"
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_bonus_gold_radius"               "赏金范围："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_bonus_gold_self"               	"自身赏金："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_bonus_gold"               		"队友赏金："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_duration" 	              		"持续时间："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_bonus_move_speed_pct"       		"%自身移速加成："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_target_crit_multiplier"     		"%自身对目标致命一击："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_toss_crit_multiplier"     		"%飞镖对目标暴击伤害："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_boss_mul"     					"首领赏金倍率："

		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_loan"	                                "贷款"
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_loan_Description"                      "赏金猎人为自己或向队友提供贷款，额度基于当前忍术金钱。贷款给队友时，赏金猎人将收取一部分利息。"
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_loan_Note0"                      		"当债务人死亡或存款不足时，还款会暂停。"
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_loan_mul"                              "额度忍术金钱倍率："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_loan_interest"                         "%利率："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_loan_interval"                         "还款间隔："
		"DOTA_Tooltip_Ability_aghsfort_bounty_hunter_loan_instances"                        "还款次数："
		

	  //Minor
	  	"aghsfort_bounty_hunter_shuriken_toss_mana_cost_cooldown"						"+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_bounty_hunter_shuriken_toss_damage"			                        "+{s:value} {s:ability_name} 伤害"
		"aghsfort_bounty_hunter_shuriken_toss_range"			                        "+{s:value1}/{s:value3}s {s:ability_name} 施法距离/眩晕时间"
		"aghsfort_bounty_hunter_jinada_cooldown"			                            "+{s:value}% {s:ability_name} 冷却时间减少"
		"aghsfort_bounty_hunter_jinada_damage"			                                "+{s:value} {s:ability_name} 攻击加成"
		"aghsfort_bounty_hunter_jinada_gold"			                                "+{s:value} {s:ability_name} 窃取金钱"
	  	"aghsfort_bounty_hunter_wind_walk_mana_cost_cooldown"							"+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
	  	"aghsfort_bounty_hunter_wind_walk_armor"										"+{s:value} {s:ability_name} 减甲"
	  	"aghsfort_bounty_hunter_wind_walk_slow"											"+{s:value}秒 {s:ability_name} 负面状态持续时间"
	  	"aghsfort_bounty_hunter_track_mana_cost_cooldown"								"+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
	  	"aghsfort_bounty_hunter_track_crit"												"+{s:value1}% {s:ability_name} 暴击"
	  	"aghsfort_bounty_hunter_track_ms"												"+{s:value1}%/{s:value2}秒 {s:ability_name} 移速/持续时间"
	  	"aghsfort_bounty_hunter_track_gold"												"+{s:value1}/{s:value2} {s:ability_name} 金钱"
			
	  //Talent Tree
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_bounty_hunter_shuriken_toss+charge"	                    "{s:value} 投掷飞镖能量点数"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_bounty_hunter_shuriken_toss+damage"	                    "+{s:value} 投掷飞镖伤害"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_bounty_hunter_jinada+gold"			                    "+{s:value} 忍术窃取金钱"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_bounty_hunter_jinada+damage"	                    	"+{s:value} 忍术攻击力加成"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_bounty_hunter_wind_walk+slow"	                    	"+{s:value}秒 暗影步负面状态持续时间"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_bounty_hunter_track+ally"	                    	"追踪术为友军提供{s:value}倍移速"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_bounty_hunter_track+vison"	                    	"追踪术提供{s:value}范围地面视野"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_bounty_hunter_track+gold"	                    	"+{s:value}追踪术金钱"
	
	  //Modifier
		"DOTA_Tooltip_modifier_aghsfort_bounty_hunter_jinada_debuff"                                             "没钱了！"
		"DOTA_Tooltip_modifier_aghsfort_bounty_hunter_wind_walk_invis"                                           "暗影步"
		"DOTA_Tooltip_modifier_aghsfort_bounty_hunter_wind_walk_break"                                           "暗影突袭！"
		"DOTA_Tooltip_modifier_aghsfort_bounty_hunter_wind_walk_break_Description"                               "移速减少%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ，护甲减少%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_aghsfort_bounty_hunter_track"	                                             	 "追踪目标"
		"DOTA_Tooltip_modifier_aghsfort_bounty_hunter_track_buff"	                                             "狩猎中！"
		"DOTA_Tooltip_modifier_aghsfort_bounty_hunter_loan_debt"	                                             "负债"
		"DOTA_Tooltip_modifier_aghsfort_bounty_hunter_loan_debt_Description"	                                             "还需还款%dMODIFIER_PROPERTY_TOOLTIP%金币，每次还款%dMODIFIER_PROPERTY_TOOLTIP2%金币"
		"DOTA_Tooltip_modifier_aghsfort_bounty_hunter_legend_walk_windy_buff"	                                             "疾风步"
		"DOTA_Tooltip_modifier_aghsfort_bounty_hunter_legend_walk_windy_buff_Description"	                                             "闪避弹道。提供%dMODIFIER_PROPERTY_EVASION_CONSTANT%%% 闪避和%dMODIFIER_PROPERTY_ATTACKSPEED_PERCENTAGE%%% 攻击速度。"
		"DOTA_Tooltip_modifier_aghsfort_bounty_hunter_legend_track_invis_buff"	                                             "潜行中..."

	 // Bounty Hunter End

	 // Storm Spirit Begin
		"#npc_dota_hero_storm_spirit" "(EXT) 风暴之灵"
		"npc_dota_hero_storm_spirit" "(EXT) 风暴之灵"
	  // Legendary
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_vortex"					"(EXT) 风暴预兆"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_vortex_Description"		"残影爆炸施放电子涡流。"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_giant"					"(EXT) 巨大的怪蜀黍"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_giant_Description"		"每第%counter%个产生的残影的大小为正常的%scale%倍, 其范围和伤害也为原来的%scale%倍。"
		// "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_power"					""
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_taunt"					"(EXT) 全体目光向我看齐"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_taunt_Description"		"残影现在可以开启自动施法。自动施法时产生的残影每%interval%秒对范围内敌人施放嘲讽，且爆炸延迟增加%finale_delay%秒。"
		
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_attack"					"(EXT) 电子流派"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_attack_Description"		"涡流现在自动攻击牵引的目标。"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_aoe"						"(EXT) 涡流场"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_aoe_Description"			"涡流现在是无目标的范围作用技能。"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_overload"					"(EXT) 特高压"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_overload_Description"		"涡流中心每%interval%秒产生一次超负荷。"

		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_ally"					"(EXT) 并联充电"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_ally_Description"		"超负荷激发时，%radius%范围内友方英雄也获得超负荷充能。"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_mana"					"(EXT) 电能回收"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_mana_Description"		"超负荷引爆时恢复施法者的魔法，与该次超负荷最大魔法伤害值相同。"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_remnant"				"(EXT) 电量过剩"	
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_remnant_Description"	"超负荷的攻击在目标位置生成残影。"	

		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_ally"						"(EXT) 加速同调"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_ally_Description"			"球形闪电现在可以开启自动施法，将第一个碰到的友方英雄卷入风暴，一起飞向目标。"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_fenzy"						"(EXT) 闪电快男"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_fenzy_Description"			"球形闪电增加其内英雄与其伤害范围数值相等的射程，并在飞行中累积攻速加成，累积速度等于其伤害累积速度的%effect_mul%倍。到达目标时，此效果粘滞%linger%秒。"
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_overload"					"(EXT) 超电导波雷鸣炮"	
		"DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_overload_Description"		"球形闪电对碰到的敌人施加超负荷，此效果每100码只会触发一次。"	

	  //Ability
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant"	                        "残影"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_Lore"	                "雷神·风暴烈酒的二象性让他可以欣赏自己被电时的百态。"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_Description"             "风暴之灵制造一个充满爆炸性能量的自身残影，如果有人接近就会引爆造成伤害，残影持续%duration%秒。"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_static_remnant_radius"				"触发范围："
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_static_remnant_damage_radius"		"伤害范围："
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_static_remnant_delay"				"生效延迟："
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_static_remnant_damage"				"伤害："
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_duration"							"残影持续时间："

		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex"						"电子涡流"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_Description"			"将一个敌人拖到风暴之灵所在位置的涡流。"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_Lore"					"雷神狂暴的雷霆力量总是让其他人为之一电。"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_cast_range"						"施法距离："
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_lectric_vortex_pull_distance"	"牵引距离："
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_duration"						"牵引时间："

		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload"						"超负荷"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_Description"			"施法时会产生电荷，在风暴之灵下次攻击时被释放，对附近敌人造成伤害并减速。"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_Lore"					"啪！嘶！咝！"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_overload_aoe"					"范围："
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_overload_move_slow"			"%移动速度减缓："
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_overload_attack_slow"			"攻击速度降低："
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_duration"						"减速时间："
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_mana_damage"					"%最大魔法值伤害："
